"","es_id","study_id","authors","n","design","published","proto_strength","target.leader","yi","vi"
"233",233,118,"van Knippenberg & van Knippenberg (2005): Study 4",154,1,0,1,1,0.234189466759367,0.00662251655629139
"234",234,118,"van Knippenberg & van Knippenberg (2005): Study 4",154,1,0,1,1,0.693147180559945,0.00662251655629139
"235",235,119,"van Knippenberg, van Knippenberg, & De Cremer (2005) Study 1",163,0,1,0,0,0.276971689026344,0.00625
"236",236,120,"van Knippenberg, van Knippenberg, & De Cremer (2005) Study 2",183,0,1,0,0,0.161386696131526,0.00555555555555556
"237",237,121,"van Knippenberg, van Knippenberg, & De Cremer (2005) Study 3",82,1,1,1,1,0.459896681212679,0.0126582278481013
"238",238,122,"Wang (2016): Study 2",162,1,1,1,1,0.120581028408444,0.00628930817610063
"239",239,123,"Wu (2009)",327,1,0,1,1,-0.0400213538367682,0.00308641975308642
"240",240,123,"Wu (2009)",327,1,0,1,1,-0.100335347731076,0.00308641975308642
"241",241,124,"Xiang (2009) Study 2a",204,0,1,0,0,0.693147180559945,0.00497512437810945
"242",242,125,"Xiang (2009) Study 2b",89,0,1,0,0,0.2768638226551,0.0116279069767442
"243",243,126,"Xiang (2009) Study 3",84,0,1,0,1,0.423648930193602,0.0123456790123457
"244",244,126,"Xiang (2009) Study 3",84,0,1,0,1,0.41180003447869,0.0123456790123457
"245",245,126,"Xiang (2009) Study 3",84,0,1,0,1,0.320545409301946,0.0123456790123457
"246",246,127,"Xiang (2009) Study 4",109,0,1,0,1,0.604155602962267,0.00943396226415094
"247",247,127,"Xiang (2009) Study 4",109,0,1,0,1,0.604155602962267,0.00943396226415094
"248",248,127,"Xiang (2009) Study 4",109,0,1,0,1,0.522984277591344,0.00943396226415094
"249",249,128,"Xiang (2009) Study 5",104,0,1,0,1,0.887183863258093,0.0099009900990099
"250",250,128,"Xiang (2009) Study 5",104,0,1,0,1,0.867300527694053,0.0099009900990099
"251",251,128,"Xiang (2009) Study 5",104,0,1,0,1,0.847955755218963,0.0099009900990099
